word,valence,arousal
abashed,-4.000000,0.000000
abortion,-4.000000,2.920000
abuse,-3.200000,1.840000
abusers,-3.000000,2.920000
abusing,-3.000000,3.280000
accident,-2.960000,1.280000
ache,-4.000000,2.285600
achieve,3.520000,3.320000
achieved,2.840000,3.200000
achievement,3.000000,2.840000
achieving,3.200000,2.520000
acrimony,-4.000000,3.560000
adventure,2.600000,2.000000
adventures,2.640000,3.320000
affection,3.400000,1.200000
affectionateness,0.500000,-3.333200
afflicted,-3.040000,1.400000
afflicted,-4.000000,-1.500000
afraid,-3.000000,1.680000
aggression,-4.000000,1.000000
aggressive,-3.200000,2.760000
agitate,-2.680000,2.400000
agitated,2.000000,3.640000
agitation,1.142800,3.500000
agonized,-4.000000,-1.500000
agony,-2.560000,1.080000
agreeable,0.000000,-2.680000
ailing,-4.000000,-1.500000
alarm,-4.000000,1.000000
alarmed,-4.000000,1.520000
alarming,-4.000000,2.320000
alone,-4.000000,-2.182000
amativeness,1.714400,-2.000000
ambulance,-2.520000,2.320000
amenity,2.285600,-0.444400
amicability,2.285600,-0.444400
amicable,0.000000,-2.680000
amorousness,1.714400,-2.000000
snow,1.333200,-2.400000
amputate,-4.000000,3.320000
amusement,3.520000,1.240000
amusing,4.000000,2.520000
anger,-4.000000,3.560000
angry,-2.160000,2.160000
angst,-4.000000,3.200000
anguish,-3.000000,0.000000
anguished,-4.000000,-1.500000
animality,-3.120000,1.320000
animosity,-3.440000,-1.720000
animus,-3.440000,-1.720000
annoy,-2.240000,1.480000
annoyance,-2.480000,-2.280000
annoyed,-2.240000,1.480000
annoys,-3.320000,3.320000
antagonism,-4.000000,3.560000
antipathy,-3.440000,-1.720000
anxiety,-4.000000,3.200000
anxious,-4.000000,2.000000
apathy,-1.333200,-2.182000
appease,2.320000,-1.800000
appreciative,2.920000,1.080000
apprehension,-2.680000,0.640000
ardent,2.000000,3.640000
aroused,2.960000,1.640000
arrested,-4.000000,4.000000
arrogant,-4.000000,2.680000
ashamed,-4.000000,0.000000
assassin,-4.000000,3.120000
assassination,-4.000000,3.120000
assault,-4.000000,3.440000
assuage,2.320000,-1.800000
at_ease,0.000000,-2.680000
at_peace,0.000000,-2.680000
attack,-4.000000,2.280000
attacked,-4.000000,3.440000
attacks,-4.000000,3.440000
attraction,3.200000,3.600000
aversion,-3.440000,-1.720000
avid,2.000000,3.640000
baby,2.840000,1.320000
balmy,0.000000,-2.680000
bang,2.520000,2.680000
bankrupt,-3.000000,1.200000
barbarism,-3.120000,1.320000
barbarity,-3.120000,1.320000
barbecue,3.000000,2.400000
battle,-3.000000,2.800000
battle,-2.680000,2.280000
battlefield,-3.360000,1.760000
armageddon,-3.360000,1.760000
battleground,-3.360000,1.760000
beautiful,2.600000,1.160000
beautifully,4.000000,-2.680000
becalm,1.333200,-0.800000
beloved,4.000000,2.560000
bestiality,-3.120000,1.320000
betray,-3.320000,2.240000
bird,2.280000,-1.840000
bitching,-4.000000,2.200000
bitchy,-4.000000,1.520000
bitch,-4.000000,1.520000
whore,-4.000000,2.000000
slut,-4.000000,2.000000
tramp,-4.000000,2.000000
escort,-4.000000,2.000000
harlot,-4.000000,2.000000
hooker,-4.000000,2.000000
bite,-2.840000,2.240000
bitter,-2.480000,-2.280000
blackmail,-2.040000,1.040000
bleak,-1.800000,-2.000000
bleeding,-4.000000,2.480000
blessed,1.714400,-1.777600
blessedly,1.333200,-1.818000
blessing,1.142800,-0.444400
blest,4.000000,3.000000
blissful,4.000000,3.000000
blithe,4.000000,3.000000
blood,-2.480000,0.000000
bloody,-2.480000,0.800000
bloodless,3.600000,-1.200000
bloodthirstiness,-3.120000,1.320000
bloody,-2.080000,1.400000
blue,-2.480000,-2.280000
blues,-2.480000,-2.280000
bomb,-4.000000,2.840000
bombers,-4.000000,2.680000
bombs,-4.000000,2.840000
bonheur,4.000000,3.200000
bored,-3.000000,-1.777600
bored,-2.040000,-2.160000
boredom,-4.000000,-2.560000
bother,-4.000000,1.500000
bothered,-4.000000,-0.571600
bothersome,-4.000000,-1.818000
brave,2.160000,1.160000
braveness,0.666800,0.888800
bravery,0.666800,0.888800
breach,-4.000000,2.840000
breakdance,0.400000,2.920000
breakdown,-4.000000,2.520000
brokenhearted,-4.000000,-1.500000
brotherhood,2.285600,-0.444400
brutal,-2.200000,1.600000
brutality,-4.000000,3.280000
bucolic,0.000000,-2.680000
bugaboo,-3.120000,4.000000
bugbear,-3.120000,4.000000
bullet,-2.680000,2.280000
projectile,-2.680000,2.280000
rocket,-2.680000,2.280000
missile,-2.680000,2.280000
torpedo,-2.680000,2.280000
burn,-4.000000,2.680000
burned,-4.000000,2.240000
burst,-2.560000,2.680000
busting,-2.680000,2.160000
butchery,-3.360000,1.760000
butterfly,2.160000,-1.520000
callousness,-3.120000,1.320000
calm,0.000000,-2.680000
calm_down,0.000000,-2.680000
calmative,-2.400000,-2.400000
calmly,3.120000,-2.400000
calmness,0.000000,-2.680000
calms,2.000000,-2.240000
camaraderie,2.285600,-0.444400
cancer,-3.480000,1.440000
care,1.714400,-2.000000
caress,1.714400,-2.000000
carnage,-3.360000,1.760000
carousal,3.360000,2.240000
celebration,2.800000,2.800000
chagrin,-2.760000,1.160000
chagrined,-4.000000,0.000000
charmed,3.520000,1.240000
cheerful,4.000000,3.000000
cheerfulness,3.520000,1.240000
cheering,2.520000,2.520000
cheerless,-2.480000,-2.280000
children,2.200000,1.760000
chill_out,0.000000,-2.680000
chirpy,4.000000,3.000000
christmas,2.800000,1.280000
christmas,2.640000,1.320000
civility,2.285600,-0.444400
cloud,0.880000,-2.240000
clouds,1.320000,-2.680000
coarseness,-3.120000,1.320000
cockroach,-2.200000,1.120000
cold,-2.000000,-1.000000
coldness,-3.120000,1.320000
color,0.000000,0.000000
colored,0.640000,0.000000
colorful,3.400000,1.480000
colors,0.640000,0.000000
colour,1.480000,0.000000
coloured,0.000000,-0.600000
colours,0.800000,0.000000
coma,-1.333200,-2.182000
combat,-4.000000,3.520000
combat,-2.680000,2.280000
comedy,4.000000,3.320000
comfort,4.000000,-2.680000
comfortable,4.000000,-2.680000
comforting,0.000000,-2.680000
comity,2.285600,-0.444400
composed,0.666800,-1.846000
composure,0.000000,-2.680000
concern,-2.680000,-4.000000
conciliate,2.320000,-1.800000
confident,3.000000,1.240000
conflict,-4.000000,1.680000
confused,-4.000000,0.400000
confuses,-2.857200,-1.000000
confusing,-3.600000,0.363600
confusion,-4.000000,0.888800
congratulations,2.857200,0.500000
consternation,-3.000000,2.320000
contented,2.000000,-2.600000
contentment,2.200000,-3.000000
contrition,-2.480000,-2.280000
convivial,4.000000,3.000000
cool,0.000000,-2.680000
cool_off,0.000000,-2.680000
coolness,0.000000,-2.680000
cordiality,2.285600,-0.444400
cottage,1.440000,-1.600000
courage,0.666800,0.888800
courageousness,0.666800,0.888800
courtesy,2.285600,-0.444400
cozy,2.400000,-1.680000
crash,-2.680000,1.960000
crazy,-2.666800,0.666800
crestfallen,-2.800000,-2.800000
crimes,-2.480000,2.200000
criminal,-2.480000,2.200000
criticism,-2.680000,2.200000
criticisms,-2.680000,2.200000
crucify,-2.760000,1.480000
cruelty,-3.120000,1.320000
crying,-2.285600,-0.400000
cry,-2.285600,-0.800000
daddy,2.666800,0.444400
daemon,-2.222400,-0.400000
dainty,0.500000,-3.333200
dance,1.160000,1.200000
danced,1.160000,2.400000
dancer,0.640000,1.320000
dancers,1.600000,1.520000
dances,1.320000,1.760000
dancin',1.600000,2.760000
dancing,1.600000,2.760000
danger,-2.040000,2.320000
daughter,1.320000,-0.880000
daughters,2.400000,-0.920000
daunting,-1.800000,-2.000000
dazzle,2.280000,1.320000
dear,4.000000,2.560000
dearest,4.000000,2.560000
debauch,-2.040000,1.400000
deject,-1.333200,-1.600000
dejected,-1.333200,-1.600000
dejecting,-1.800000,-2.000000
dejection,-1.800000,-2.000000
delectation,3.520000,1.240000
delicacy,0.500000,-3.333200
delicate,0.500000,-3.333200
delight,3.520000,1.240000
delighted,3.520000,1.240000
demented,-3.000000,2.000000
demon,-2.880000,1.760000
demon,-2.222400,-0.400000
demoralization,-1.800000,-2.000000
depravity,-3.120000,1.320000
deprecation,-3.440000,-1.720000
depress,-1.800000,-2.000000
depressant,-2.400000,-2.400000
depressed,-1.800000,-0.680000
depressing,-1.800000,-2.000000
depression,-1.800000,-2.000000
desire,2.680000,2.360000
despair,-2.000000,-0.360000
desperation,-2.000000,-0.360000
despise,-2.960000,1.280000
despondency,-1.800000,-2.000000
despondent,-2.800000,-2.800000
despotism,-3.120000,1.320000
destroy,-2.360000,1.840000
destroyed,-2.222400,1.600000
collapsed,-1.714400,0.571600
collapsing,-1.714400,0.571600
collapse,-1.714400,0.571600
crumble,-1.714400,0.571600
crumbling,-1.714400,0.571600
disintegrate,-1.714400,0.571600
deteriorate,-1.714400,0.571600
destroying,-2.000000,1.333200
destruction,-2.000000,2.769200
destructive,-1.714400,1.500000
detest,-2.840000,1.080000
detestation,-3.440000,-1.720000
devastate,-3.360000,1.760000
devastation,-3.360000,1.760000
devil,-2.800000,1.080000
die,-2.240000,0.000000
died,-2.222400,-1.200000
dies,-2.000000,-0.923200
dirt,-1.142800,-2.000000
dirty,-2.571600,-0.266800
disabled,-2.000000,-1.818000
disagreement,-1.333200,1.200000
disappear,-2.400000,-0.363600
disappeared,-1.500000,-0.888800
disappointed,-1.142800,-1.000000
disappointment,-1.333200,-0.571600
disapprobation,-3.440000,-1.720000
disapproval,-2.545600,-0.666800
disaster,-3.280000,1.320000
disastrous,-2.222400,1.600000
discontent,-3.000000,-1.777600
discourage,-1.500000,-1.777600
discouraged,-1.500000,-1.777600
discouragement,-2.000000,-0.360000
discouraging,-1.800000,-2.000000
disesteem,-3.440000,-1.720000
disfavor,-3.440000,-1.720000
disease,-3.272800,-0.727200
diseases,-3.111200,-0.888800
flu,-3.272800,-0.727200
virus,-3.272800,-0.727200
disfavour,-3.440000,-1.720000
disgraced,-4.000000,0.000000
disgust,-2.480000,-0.480000
disgusting,-3.120000,1.320000
dishearten,-1.500000,-1.777600
disheartening,-1.800000,-2.000000
disinclination,-3.440000,-1.720000
disinterest,-1.333200,-2.182000
disinterested,-3.000000,-1.777600
dislike,-3.440000,-1.720000
disliked,-3.600000,-0.800000
disloyal,-3.080000,1.560000
dismal,-1.800000,-2.000000
dismay,-1.500000,-1.777600
dispirit,-1.500000,-1.777600
dispirited,-2.800000,-2.800000
dispiriting,-1.800000,-2.000000
displeasure,-2.480000,-2.280000
disquiet,-4.000000,0.800000
dissatisfaction,-3.440000,-1.720000
distaste,-2.480000,-2.280000
distraught,-3.040000,1.400000
distress,-2.920000,0.000000
distressed,-3.040000,1.400000
distressing,-1.800000,-2.000000
distrust,-2.680000,0.640000
disturb,-2.680000,2.400000
disturbing,-3.120000,2.200000
divorce,-2.760000,1.320000
docile,2.320000,-1.800000
doldrums,-1.800000,-2.000000
doleful,-0.760000,-1.120000
dolor,-3.000000,0.000000
dopey,-2.480000,-2.480000
doubtful,-3.000000,-3.000000
dove,1.920000,-1.200000
down,-2.800000,-2.800000
downbeat,-2.480000,-2.280000
downcast,-2.480000,-2.280000
dread,-2.857200,-1.142800
dreadful,-2.857200,-1.142800
dream,2.182000,1.090800
dreamboat,1.818000,-2.182000
dreamed,2.182000,0.727200
dreaming,2.666800,0.444400
dreams,1.090800,-1.090800
dreamt,1.454400,0.363600
dreary,-1.800000,-2.000000
dreary,-1.960000,-2.000000
drown,-3.080000,1.560000
drowsiness,-1.333200,-2.182000
drug,-2.840000,-2.840000
drugs,-3.320000,-2.680000
dull,-2.760000,-2.480000
dysphoria,-1.800000,-2.000000
eager,2.000000,3.640000
eagerness,3.520000,1.240000
earth,1.000000,-2.800000
easiness,0.000000,-2.680000
easy,0.000000,-2.680000
easygoing,0.000000,-2.680000
ebullience,3.520000,1.240000
ecstasy,3.000000,2.400000
ecstatic,4.000000,3.000000
elated,2.440000,1.200000
elation,3.520000,1.240000
embarrassed,-4.000000,0.000000
enamoredness,1.714400,-2.000000
enchanted,3.520000,1.240000
endearment,0.500000,-3.333200
enemies,-2.000000,2.200000
enemy,-2.400000,1.080000
foe,-2.400000,1.080000
rival,-3.428400,-1.142800
antagonist,-3.428400,-1.142800
adversary,-3.428400,-1.142800
enjoy,4.000000,2.560000
enjoyment,3.520000,1.240000
enmity,-4.000000,3.560000
enraged,-2.520000,2.960000
entertainment,2.200000,2.320000
enthusiasm,3.520000,1.240000
enthusiastic,2.000000,3.640000
equanimity,0.000000,-2.680000
erotic,2.440000,2.240000
erradicate,-3.520000,1.760000
euphoria,3.520000,1.240000
euphory,3.520000,1.240000
evil,-0.480000,1.760000
exasperation,-4.000000,3.560000
excited,2.000000,3.640000
excitement,2.520000,2.680000
exercise,2.120000,1.840000
exercises,2.400000,3.640000
exhilaration,2.520000,2.680000
explosion,-3.120000,4.000000
explode,-3.120000,4.000000
exploding,-3.120000,4.000000
bursting,-3.120000,4.000000
detonate,-3.120000,4.000000
detonated,-3.120000,4.000000
detonating,-3.120000,4.000000
blow_up,-3.120000,4.000000
exploded,-3.120000,4.000000
bomb,-3.120000,4.000000
exterminate,-3.520000,1.760000
extinguish,-3.520000,1.760000
exuberance,3.520000,1.240000
exuberant,2.000000,3.640000
exuberate,3.520000,1.240000
exult,3.520000,1.240000
exultancy,3.520000,1.240000
exultant,3.520000,1.240000
exultation,3.520000,1.240000
exulting,3.520000,1.240000
eye,1.680000,-3.000000
eyes,1.320000,-2.320000
fail,-4.000000,-0.720000
failed,-4.000000,-2.000000
failing,-4.000000,-0.480000
fails,-4.000000,-0.800000
failure,-4.000000,-1.160000
fame,2.520000,3.120000
fanatic,-2.800000,2.920000
fanatical,-4.000000,2.680000
fantasy,2.666800,1.200000
father,1.333200,-1.142800
fathers,2.000000,-0.571600
father's,1.333200,-1.714400
fatigue,-3.320000,-2.840000
fatigued,-1.720000,-2.360000
fear,-2.240000,1.960000
fearful,-2.760000,1.320000
fearlessness,0.666800,0.888800
feast,2.000000,3.000000
felicitousness,4.000000,3.200000
felicity,4.000000,3.200000
ferocity,-3.120000,1.320000
fervent,2.000000,3.640000
festival,2.400000,2.560000
festive,2.320000,1.600000
festivity,2.000000,3.000000
fiend,-2.222400,-0.400000
fierceness,-3.120000,1.320000
fight,-2.680000,2.280000
fighting,-3.560000,3.200000
fireworks,2.560000,1.680000
flesh,-0.444400,-2.400000
flirt,2.520000,1.920000
flirting,0.880000,2.200000
flood,-2.680000,2.560000
flower,3.000000,-3.720000
flowers,1.600000,-2.280000
fog,-3.440000,-3.560000
foggy,-2.680000,-4.000000
fondness,0.500000,-3.333200
forceful,2.000000,3.640000
foreboding,-2.680000,0.640000
fought,-2.680000,2.280000
frenzy,3.080000,3.080000
fret,-4.000000,4.000000
friend,2.666800,1.714400
bff,2.666800,1.714400
friendliness,2.285600,-0.444400
friendly,2.285600,-0.444400
friendship,2.000000,0.000000
frighten,-2.000000,2.640000
frightened,-3.120000,1.800000
frightening,-3.000000,2.400000
frustration,-3.000000,-1.777600
fuck,0.560000,2.640000
fucked,0.440000,3.240000
fuckin,1.520000,3.200000
fuckin',1.520000,3.200000
fucking,1.520000,3.200000
fun,3.360000,2.240000
fury,-2.400000,2.280000
gala,2.000000,3.000000
gentle,2.320000,-1.800000
gentleness,0.500000,-3.333200
girls,2.520000,0.520000
glad,3.000000,2.000000
gladden,3.520000,1.240000
gladfulness,3.520000,1.240000
gladness,3.520000,1.240000
gladsomeness,3.520000,1.240000
glee,3.520000,1.240000
gleeful,4.000000,3.000000
gleefulness,3.520000,1.240000
gloat,3.520000,1.240000
gloom,-3.000000,-2.480000
gloominess,-1.800000,-2.000000
gloomy,-2.480000,-2.280000
glory,2.560000,1.040000
glumness,-1.800000,-2.000000
gold,2.520000,-0.400000
goodwill,2.285600,-0.444400
good-will,2.285600,-0.444400
gratefulness,3.500000,-1.000000
gratified,4.000000,3.000000
gratitude,3.500000,-1.000000
greatly,2.280000,2.280000
grey,-3.480000,-2.480000
grief,-3.000000,0.000000
grim,-3.320000,-3.320000
growing,3.000000,2.520000
guillotine,-2.520000,1.560000
guilt,-3.000000,0.500000
guilty,-2.360000,1.040000
gun,-2.680000,2.680000
guns,-2.680000,2.680000
gunk,-2.840000,-3.440000
gusto,3.520000,1.240000
hades,-2.840000,-2.840000
halcyon,0.000000,-2.680000
halted,-2.480000,-2.480000
happier,3.120000,2.680000
happily,3.520000,3.520000
happiness,4.000000,3.200000
happy,4.000000,3.000000
harmonious,3.600000,-1.200000
harmony,1.160000,-0.800000
hate,-2.880000,1.960000
hated,-2.800000,2.400000
hatred,-3.120000,0.880000
havoc,-3.360000,1.760000
funeral,-2.857200,-0.444400
requiem,-2.857200,-0.444400
hazards,-2.560000,2.200000
headache,-4.000000,2.285600
heart,2.400000,1.360000
heartache,-2.480000,-2.280000
heartbreak,-2.480000,-2.280000
heartbreaking,-1.800000,-2.000000
heartbroken,-2.480000,-2.280000
heartlessness,-3.120000,1.320000
heavy_heart,-1.800000,-2.000000
hell,-2.680000,-0.480000
helplessness,-1.800000,-2.000000
hero,3.560000,2.800000
heroes,3.560000,2.800000
high_spirits,3.520000,1.240000
hilarity,3.520000,1.240000
hilltop,2.400000,-3.440000
hitting,-2.560000,2.760000
holiday,2.560000,1.600000
holy,3.120000,-2.560000
home,3.333200,-3.500000
homeless,-2.400000,-2.857200
honestly,2.240000,-2.920000
honey,2.400000,-4.000000
honor,2.680000,-3.000000
hope,4.000000,-1.090800
hopeful,2.285600,-0.888800
hopelessness,-2.000000,-0.360000
horizon,2.680000,-2.560000
horror,-2.240000,2.200000
hostage,-2.800000,1.760000
hostile,-3.000000,0.800000
hostility,-3.440000,-1.720000
humiliate,-2.760000,1.160000
humiliated,-4.000000,0.000000
humility,-3.200000,-2.000000
husband,2.400000,-3.440000
husbands,0.000000,-1.440000
husband's,0.680000,-3.000000
hysteria,-3.000000,2.320000
hysterical,2.000000,3.640000
ideally,2.240000,-2.920000
idle,-2.680000,-3.480000
ignorant,-2.680000,-2.560000
illiterate,-3.560000,-3.640000
impatience,-3.428400,0.000000
impatient,-2.285600,-0.888800
impossible,-2.480000,-3.600000
inability,-3.200000,-3.440000
inactivity,-1.333200,-2.182000
inadequate,-2.680000,-4.000000
incapable,-3.120000,-3.640000
incomplete,-3.320000,-2.480000
incubus,-3.120000,4.000000
indifference,-1.333200,-2.182000
indifferent,-1.000000,-2.000000
indignation,-4.000000,3.560000
indisposition,-3.440000,-1.720000
infatuation,1.720000,2.040000
infectious,-3.480000,3.200000
